scope,entry_cohort,mask_name,target_bps,stop_bps,max_hold_ms,tail_scenario,evaluable,blocking_reason,retained_count_after_tail_removal,sum_pnl_bps_after_tail_removal,avg_pnl_bps_after_tail_removal,median_pnl_bps_after_tail_removal,tail_dependency_flag
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M4_CONFIRM_2_WINDOWS,10000,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M4_CONFIRM_2_WINDOWS,10000,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M5_DELAY_4000MS_CONFIRM,7500,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M5_DELAY_4000MS_CONFIRM,7500,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M5_DELAY_4000MS_CONFIRM,10000,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M5_DELAY_4000MS_CONFIRM,10000,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M5_DELAY_4000MS_CONFIRM,7500,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M5_DELAY_4000MS_CONFIRM,7500,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M5_DELAY_4000MS_CONFIRM,10000,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M5_DELAY_4000MS_CONFIRM,10000,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M6_DELAY_8000MS_CONFIRM,7500,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M6_DELAY_8000MS_CONFIRM,7500,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M6_DELAY_8000MS_CONFIRM,10000,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M6_DELAY_8000MS_CONFIRM,10000,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M6_DELAY_8000MS_CONFIRM,7500,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M6_DELAY_8000MS_CONFIRM,7500,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M6_DELAY_8000MS_CONFIRM,10000,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M6_DELAY_8000MS_CONFIRM,10000,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M7_CLASS_RESTRICTED,7500,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M7_CLASS_RESTRICTED,7500,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M7_CLASS_RESTRICTED,10000,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M7_CLASS_RESTRICTED,10000,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M7_CLASS_RESTRICTED,7500,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M7_CLASS_RESTRICTED,7500,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M7_CLASS_RESTRICTED,10000,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C2,M7_CLASS_RESTRICTED,10000,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M4_CONFIRM_2_WINDOWS,7500,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M4_CONFIRM_2_WINDOWS,7500,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M4_CONFIRM_2_WINDOWS,10000,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M4_CONFIRM_2_WINDOWS,10000,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M4_CONFIRM_2_WINDOWS,7500,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M4_CONFIRM_2_WINDOWS,7500,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M4_CONFIRM_2_WINDOWS,10000,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M4_CONFIRM_2_WINDOWS,10000,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M5_DELAY_4000MS_CONFIRM,7500,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M5_DELAY_4000MS_CONFIRM,7500,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M5_DELAY_4000MS_CONFIRM,10000,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M5_DELAY_4000MS_CONFIRM,10000,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M5_DELAY_4000MS_CONFIRM,7500,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M5_DELAY_4000MS_CONFIRM,7500,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M5_DELAY_4000MS_CONFIRM,10000,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M5_DELAY_4000MS_CONFIRM,10000,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M6_DELAY_8000MS_CONFIRM,7500,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M6_DELAY_8000MS_CONFIRM,7500,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M6_DELAY_8000MS_CONFIRM,10000,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M6_DELAY_8000MS_CONFIRM,10000,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M6_DELAY_8000MS_CONFIRM,7500,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M6_DELAY_8000MS_CONFIRM,7500,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M6_DELAY_8000MS_CONFIRM,10000,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M6_DELAY_8000MS_CONFIRM,10000,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M7_CLASS_RESTRICTED,7500,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M7_CLASS_RESTRICTED,7500,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M7_CLASS_RESTRICTED,10000,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M7_CLASS_RESTRICTED,10000,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M7_CLASS_RESTRICTED,7500,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M7_CLASS_RESTRICTED,7500,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M7_CLASS_RESTRICTED,10000,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C3,M7_CLASS_RESTRICTED,10000,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M4_CONFIRM_2_WINDOWS,7500,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M4_CONFIRM_2_WINDOWS,7500,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M4_CONFIRM_2_WINDOWS,10000,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M4_CONFIRM_2_WINDOWS,10000,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M4_CONFIRM_2_WINDOWS,7500,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M4_CONFIRM_2_WINDOWS,7500,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M4_CONFIRM_2_WINDOWS,10000,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M4_CONFIRM_2_WINDOWS,10000,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M5_DELAY_4000MS_CONFIRM,7500,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M5_DELAY_4000MS_CONFIRM,7500,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M5_DELAY_4000MS_CONFIRM,10000,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M5_DELAY_4000MS_CONFIRM,10000,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M5_DELAY_4000MS_CONFIRM,7500,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M5_DELAY_4000MS_CONFIRM,7500,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M5_DELAY_4000MS_CONFIRM,10000,-6000,120000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M5_DELAY_4000MS_CONFIRM,10000,-6000,120000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M6_DELAY_8000MS_CONFIRM,7500,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M6_DELAY_8000MS_CONFIRM,7500,-6000,60000,top10_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
shadow-burnin-v3-r50-tsv2-logging-only-target60-stop60-exit-replay-maxwait66000-r1,C4,M6_DELAY_8000MS_CONFIRM,10000,-6000,60000,top5_positive_removed,False,shadow-burnin-v3-r49-r48-target60-stop60-exit-replay-timestop-v2-maxwait66000-r1:missing_gatekeeper_v2_decisions_jsonl,,,,,unknown_missing_entry_join_evidence
